year,fips,percent_high_school_or_above
1998,08047,93.9
1998,08049,91.3
1998,08051,93.4
1998,08053,93.1
1998,08055,75.2
1998,08057,85.4
1998,08061,83
1998,08063,76.3
1998,08065,79.9
1998,08067,90.3
1998,08069,91.6
1998,08071,75
1998,08073,80.3
1998,08075,81.7
1998,08077,83.9
1998,08079,90.2
1998,08081,79.7
1998,08083,79.8
1998,08085,79.5
1998,08087,70.6
1998,08089,74.4
1998,08091,92.2
1998,08093,92.9
1998,08095,81.1
1998,08097,96
1998,08099,71.6
1998,08101,79.8
1998,08103,87
1998,08105,76.4
1998,08107,94.6
1998,08109,69.2
1998,08111,90.2
1998,08113,93.6
1998,08115,77.6
1998,08117,93.7
1998,08119,93.6
1998,08121,80.5
1998,08125,79.3
1998,09000,83
1998,09001,83.7
1998,09003,81.5
1998,09005,84.9
1998,09007,87.5
1998,09009,81.9
1998,09011,85
1998,09013,88.3
1998,09015,77.9
1998,10000,81.6
1998,10001,78.1
1998,10003,84.5
1998,10005,75.1
1998,11000,76.9
1998,11001,76.9
1998,12000,78.8
1998,12001,87
1998,12003,70.3
1998,12005,79.7
1998,12007,72.4
1998,12009,85.5
1998,12011,81
1998,12013,66.5
1998,12015,80.8
1998,12017,76.4
1998,12019,85.4
1998,12021,81.2
1998,12023,73.6
1998,12027,61.7
1998,12029,64.3
1998,12031,81.5
1998,12033,80.9
1998,12035,84.5
1998,12037,66.5
1998,12039,68.5
1998,12041,70.5
1998,12043,67.3
1998,12045,71.4
1998,12047,62
1998,12049,57.4
1998,12051,54.7
1998,12053,76.9
1998,12055,73.2
1998,12057,79.8
1998,12059,63.6
1998,12061,80.6
1998,12063,67.6
1998,12065,71.4
1998,12067,66.2
1998,12069,78
1998,12071,81.2
1998,12073,88.3
1998,12075,71.7
1998,12077,63.8
1998,12079,65.3
1998,12081,80.2
1998,12083,76.5
1998,12085,84.2
1998,12086,67.3
1998,12087,83.9
1998,12089,79
1998,12091,87.2
1998,12093,63.9
1998,12095,81.2
1998,12097,78
1998,12099,82.6
1998,12101,75.5
1998,12103,82.8
1998,12105,73.4
1998,12107,69.2
1998,12109,85.7
1998,12111,76.5
1998,12113,84
1998,12115,85.9
1998,12117,87.9
1998,12119,74.7
1998,12121,71.3
1998,12123,68.4
1998,12125,71.5
1998,12127,80.7
1998,12129,77
1998,12131,74.1
1998,12133,69.1
1998,13000,77.1
1998,13001,65.3
1998,13003,55.3
1998,13005,65.8
1998,13007,63.5
1998,13009,71
1998,13011,63.6
1998,13013,70.4
1998,13015,69.2
1998,13017,64
1998,13019,64.3
1998,13021,75.4
1998,13023,69.4
1998,13025,70.8
1998,13027,65.7
1998,13029,76.9
1998,13031,75.8
1998,13033,63
1998,13035,67.5
1998,13037,62.8
1998,13039,82.5
1998,13043,56.2
1998,13045,69
1998,13047,73.6
1998,13049,63.3
1998,13051,78.9
1998,13053,88.7
1998,13055,58.3
1998,13057,82.6
1998,13059,80.2
1998,13061,61.7
1998,13063,79.5
1998,13065,56.4
1998,13067,88.2
1998,13069,63.4
1998,13071,63.3
1998,13073,86.5
1998,13075,62.7
1998,13077,78.8
1998,13079,65.9
1998,13081,64
1998,13083,64.7
1998,13085,75.6
1998,13087,67.7
1998,13089,84.9
1998,13091,64.4
1998,13093,65.7
1998,13095,72.5
1998,13097,79.3
1998,13099,65.5
1998,13101,60.6
1998,13103,76.3
1998,13105,64.6
1998,13107,59.6
1998,13109,64.3
1998,13111,67.9
1998,13113,91.2
1998,13115,70
1998,13117,82.1
1998,13119,64.4
1998,13121,82.8
1998,13123,63.3
1998,13125,62.9
1998,13127,80.6
1998,13129,64.4
1998,13131,66.5
1998,13133,66.3
1998,13135,87.2
1998,13137,68.5
1998,13139,69.4
1998,13141,59.7
1998,13143,61.6
1998,13145,76.2
1998,13147,68.3
1998,13149,62.6
1998,13151,81.9
1998,13153,83.3
1998,13155,64.8
1998,13157,65.4
1998,13159,68.7
1998,13161,61.7
1998,13163,56.7
1998,13165,59.6
1998,13167,60.3
1998,13169,76.4
1998,13171,68.6
1998,13173,63.8
1998,13175,68.4
1998,13177,79
1998,13179,85.9
1998,13181,68.6
1998,13183,72.2
1998,13185,76.1
1998,13187,69.6
1998,13189,64.6
1998,13191,68.3
1998,13193,61.3
1998,13195,68.6
1998,13197,63.2
1998,13199,63
1998,13201,66.7
1998,13205,63.2
1998,13207,75.4
1998,13209,68.6
1998,13211,71.1
1998,13213,59.3
1998,13215,77.4
1998,13217,71.7
1998,13219,84.8
1998,13221,70
1998,13223,77.5
1998,13225,72.2
1998,13227,67.5
1998,13229,67.8
1998,13231,73.2
1998,13233,61
1998,13235,70.8
1998,13237,72.8
1998,13239,56.1
1998,13241,72.9
1998,13243,59.8
1998,13245,76.6
1998,13247,81.5
1998,13249,67.3
1998,13251,65.3
1998,13253,64.9
1998,13255,66.2
1998,13257,68.9
1998,13259,60.8
1998,13261,68.5
1998,13263,63.1
1998,13265,54.7
1998,13267,64.5
1998,13269,61.1
1998,13271,61.3
1998,13273,62.1
1998,13275,71.5
1998,13277,66.6
1998,13279,65.6
1998,13281,71.7
1998,13283,60
1998,13285,70.6
1998,13287,65.2
1998,13289,60.2
1998,13291,71.1
1998,13293,64.3
1998,13295,65.1
1998,13297,70.4
1998,13299,68.5
1998,13301,54.2
1998,13303,66.3
1998,13305,68.7
1998,13307,59.1
1998,13309,65.7
1998,13311,73.4
1998,13313,62.4
1998,13315,65.1
1998,13317,63.3
1998,13319,68.7
1998,13321,66.3
1998,15000,83.7
1998,15001,83.2
1998,15003,84.1
1998,15005,41.9
1998,15007,81.3
1998,15009,82.1
1998,16000,83.7
1998,16001,90.1
1998,16003,79.7
1998,16005,86.6
1998,16007,84.4
1998,16009,78.7
1998,16011,79.8
1998,16013,90.5
1998,16015,85
1998,16017,84.1
1998,16019,87
1998,16021,78.9
1998,16023,82.2
1998,16025,87.1
1998,16027,75
1998,16029,86.1
1998,16031,76.1
1998,16033,66.1
1998,16035,78.8
1998,16037,83.9
1998,16039,86.4
1998,16041,87
1998,16043,79.4
1998,16045,77.5
1998,16047,72.6
1998,16049,81.3
1998,16051,83
1998,16053,74.6
1998,16055,86.1
1998,16057,90.1
1998,16059,80.8
1998,16061,83.1
1998,16063,77.9
1998,16065,88.3
1998,16067,72.7
1998,16069,84.4
1998,16071,84.9
1998,16073,66.5
1998,16075,73.1
1998,16077,74.2
1998,16079,76.3
1998,16081,85.9
1998,16083,80.1
1998,16085,87.9
1998,16087,75.8
1998,17000,80.4
1998,17001,82
1998,17003,65.5
1998,17005,72.1
1998,17007,79.7
1998,17009,64.4
1998,17011,82.6
1998,17013,76.5
1998,17015,81.8
1998,17017,78.5
1998,17019,90.3
1998,17021,79.4
1998,17023,78.3
1998,17025,73.8
1998,17027,75.4
1998,17029,81.5
1998,17031,76.8
1998,17033,78.6
1998,17035,78.6
1998,17037,86.8
1998,17039,81.7
1998,17041,78.2
1998,17043,89.7
1998,17045,79.8
1998,17047,79.8
1998,17049,81.7
1998,17051,71.5
1998,17053,84.2
1998,17055,74.7
1998,17057,77.4
1998,17059,70.6
1998,17061,76.9
1998,17063,85.3
1998,17065,71.4
1998,17067,84.1
1998,17069,66.4
1998,17071,80.6
1998,17073,83
1998,17075,78.9
1998,17077,83.9
1998,17079,80
1998,17081,75.6
1998,17083,80.4
1998,17085,81.7
1998,17087,66.9
1998,17089,79.7
1998,17091,78.5
1998,17093,88.7
1998,17095,80.8
1998,17097,86.2
1998,17099,79.7
1998,17101,78.9
1998,17103,79.4
1998,17105,77.3
1998,17107,79.5
1998,17109,85.6
1998,17111,88.3
1998,17113,89.5
1998,17115,81.8
1998,17117,80.2
1998,17119,82.6
1998,17121,77.3
1998,17123,83.6
1998,17125,78.4
1998,17127,74.3
1998,17129,86.1
1998,17131,83.4
1998,17133,84.9
1998,17135,76.1
1998,17137,79.1
1998,17139,77.1
1998,17141,82
1998,17143,82.6
1998,17145,71.4
1998,17147,87.6
1998,17149,77.7
1998,17151,73.7
1998,17153,68.5
1998,17155,82.2
1998,17157,69.9
1998,17159,81.4
1998,17161,81.6
1998,17163,79.2
1998,17165,73.5
1998,17167,86.8
1998,17169,80.8
1998,17171,81.2
1998,17173,80.9
1998,17175,82.1
1998,17177,82.6
1998,17179,83.7
1998,17181,72.7
1998,17183,77.5
1998,17185,80.7
1998,17187,81.1
1998,17189,76.4
1998,17191,72.8
1998,17193,72.9
1998,17195,78.5
1998,17197,85.6
1998,17199,78.2
1998,17201,80.4
1998,17203,86.2
1998,18000,80.8
1998,18001,78.9
1998,18003,84.8
1998,18005,82.4
1998,18007,84.5
1998,18009,79.6
1998,18011,87.1
1998,18013,82.2
1998,18015,81.8
1998,18017,80.6
1998,18019,78.5
1998,18021,81
1998,18023,79.3
1998,18025,68.4
1998,18027,70.7
1998,18029,80.3
1998,18031,77.7
1998,18033,83.3
1998,18035,80.2
1998,18037,78.6
1998,18039,75.1
1998,18041,71.7
1998,18043,80.6
1998,18045,79.2
1998,18047,73.9
1998,18049,79.2
1998,18051,79.3
1998,18053,77.7
1998,18055,77.7
1998,18057,93.1
1998,18059,86.3
1998,18061,78.5
1998,18063,87.6
1998,18065,78
1998,18067,82.3
1998,18069,83.7
1998,18071,77.7
1998,18073,81
1998,18075,76.6
1998,18077,78.9
1998,18079,73.8
1998,18081,84.6
1998,18083,80.3
1998,18085,80.8
1998,18087,59.5
1998,18089,79.3
1998,18091,79.3
1998,18093,75.9
1998,18095,78.8
1998,18097,80.6
1998,18099,78.6
1998,18101,72.2
1998,18103,80.8
1998,18105,87.2
1998,18107,84.6
1998,18109,79.3
1998,18111,77.4
1998,18113,76.3
1998,18115,76.3
1998,18117,72
1998,18119,73.2
1998,18121,79.7
1998,18123,72.9
1998,18125,73.6
1998,18127,87.1
1998,18129,82.8
1998,18131,78.2
1998,18133,80.2
1998,18135,78.1
1998,18137,76.9
1998,18139,78.4
1998,18141,81.1
1998,18143,69.1
1998,18145,78.7
1998,18147,79.3
1998,18149,69.6
1998,18151,83.2
1998,18153,79.5
1998,18155,70.3
1998,18157,87.3
1998,18159,82.4
1998,18161,78.2
1998,18163,81.5
1998,18165,79.4
1998,18167,80
1998,18169,80.2
1998,18171,82.3
1998,18173,85.1
1998,18175,73.4
1998,18177,76.7
1998,18179,85.6
1998,18181,81.3
1998,18183,84.7
1998,19000,84.9
1998,19001,85.7
1998,19003,83
1998,19005,80.3
1998,19007,79.5
1998,19009,80.3
1998,19011,85.9
1998,19013,85.3
1998,19015,87.4
1998,19017,85.9
1998,19019,83.4
1998,19021,81.5
1998,19023,80.1
1998,19025,84.1
1998,19027,81.9
1998,19029,84.9
1998,19031,86
1998,19033,86.1
1998,19035,86.3
1998,19037,81.8
1998,19039,83
1998,19041,87.4
1998,19043,81
1998,19045,84
1998,19047,77.3
1998,19049,88.3
1998,19051,77.5
1998,19053,79.7
1998,19055,83.7
1998,19057,84.4
1998,19059,88.2
1998,19061,83.7
1998,19063,81.4
1998,19065,83.2
1998,19067,84.5
1998,19069,83.1
1998,19071,83.5
1998,19073,84.7
1998,19075,85.1
1998,19077,83.9
1998,19079,85.7
1998,19081,84.3
1998,19083,84.3
1998,19085,83.2
1998,19087,84.7
1998,19089,78
1998,19091,85
1998,19093,83.2
1998,19095,84.9
1998,19097,79.6
1998,19099,85
1998,19101,86.9
1998,19103,93.1
1998,19105,84
1998,19107,82.6
1998,19109,84.3
1998,19111,82.4
1998,19113,89.5
1998,19115,79
1998,19117,78.7
1998,19119,77
1998,19121,86.4
1998,19123,81
1998,19125,81.9
1998,19127,82.2
1998,19129,81.8
1998,19131,82.7
1998,19133,80
1998,19135,80.9
1998,19137,81.4
1998,19139,79.2
1998,19141,79.3
1998,19143,79.3
1998,19145,84
1998,19147,82.3
1998,19149,85.5
1998,19151,85.3
1998,19153,87.7
1998,19155,82.6
1998,19157,85.7
1998,19159,81.8
1998,19161,82.8
1998,19163,85.3
1998,19165,85.1
1998,19167,78.7
1998,19169,93
1998,19171,82.5
1998,19173,81.6
1998,19175,85.6
1998,19177,81.1
1998,19179,80
1998,19181,89.4
1998,19183,81.4
1998,19185,81.5
1998,19187,83
1998,19189,85.6
1998,19191,82.6
1998,19193,80.8
1998,19195,84.4
1998,19197,83
1998,20000,85.1
1998,20001,81.3
1998,20003,79.6
1998,20005,83.3
1998,20007,84.5
1998,20009,81.4
1998,20011,82.1
1998,20013,83.4
1998,20015,86
1998,20017,85.3
1998,20019,78.9
1998,20021,78.3
1998,20023,83.2
1998,20025,86.6
1998,20027,85.2
1998,20029,83.6
1998,20031,84.9
1998,20033,88.6
1998,20035,83.7
1998,20037,82.5
1998,20039,84.8
1998,20041,85.1
1998,20043,78.8
1998,20045,91.7
1998,20047,80.2
1998,20049,77.5
1998,20051,85.9
1998,20053,83.2
1998,20055,68.1
1998,20057,71.2
1998,20059,83.7
1998,20061,85.5
1998,20063,83.4
1998,20065,82.4
1998,20067,72.2
1998,20069,72.8
1998,20071,83.4
1998,20073,79.7
1998,20075,76
1998,20077,82.7
1998,20079,84.5
1998,20081,75.1
1998,20083,86.5
1998,20085,86.3
1998,20087,87.3
1998,20089,86.2
1998,20091,94.5
1998,20093,75.4
1998,20095,83.3
1998,20097,83.8
1998,20099,81.2
1998,20101,87
1998,20103,86.1
1998,20105,83.5
1998,20107,79.5
1998,20109,85
1998,20111,81.8
1998,20113,84.4
1998,20115,82.3
1998,20117,83.6
1998,20119,80.1
1998,20121,85.7
1998,20123,87
1998,20125,79.6
1998,20127,83.9
1998,20129,80.7
1998,20131,82.1
1998,20133,82.2
1998,20135,83.1
1998,20137,83.2
1998,20139,83.8
1998,20141,83.1
1998,20143,85.2
1998,20145,84.3
1998,20147,82.3
1998,20149,87.7
1998,20151,85.5
1998,20153,83.8
1998,20155,81.6
1998,20157,86.5
1998,20159,83
1998,20161,93.4
1998,20163,84.5
1998,20165,80.8
1998,20167,81.4
1998,20169,86.1
1998,20171,83
1998,20173,84.6
1998,20175,65.4
1998,20177,87.4
1998,20179,86.5
1998,20181,84.3
1998,20183,82.5
1998,20185,82.1
1998,20187,77.8
1998,20189,80.1
1998,20191,84.5
1998,20193,91.2
1998,20195,82
1998,20197,88.7
1998,20199,82.8
1998,20201,78.9
1998,20203,76.5
1998,20205,79.8
1998,20207,80.8
1998,20209,73.2
1998,21000,72.2
1998,21001,57.3
1998,21003,61.8
1998,21005,77.7
1998,21007,73.9
1998,21009,66.5
1998,21011,56.5
1998,21013,54.6
1998,21015,83.4
1998,21017,73.1
1998,21019,76.2
1998,21021,74.4
1998,21023,66.9
1998,21025,55.6
1998,21027,66.5
1998,21029,73.7
1998,21031,57.9
1998,21033,70.9
1998,21035,76.1
1998,21037,78.8
1998,21039,71.2
1998,21041,66.4
1998,21043,61.8
1998,21045,54.5
1998,21047,76.2
1998,21049,73
1998,21051,47.3
1998,21053,51.7
1998,21055,65.5
1998,21057,52.7
1998,21059,79
1998,21061,59.1
1998,21063,50.9
1998,21065,56.1
1998,21067,84.7
1998,21069,64
1998,21071,59.2
1998,21073,78.2
1998,21075,66.5
1998,21077,66.4
1998,21079,66.4
1998,21081,70.2
1998,21083,71.1
1998,21085,59.9
1998,21087,58.9
1998,21089,73
1998,21091,75.6
1998,21093,80.9
1998,21095,56.9
1998,21097,71.8
1998,21099,55.6
1998,21101,76.3
1998,21103,70.9
1998,21105,62.9
1998,21107,69.5
1998,21109,50
1998,21111,80.3
1998,21113,77.1
1998,21115,62
1998,21117,80.6
1998,21119,56
1998,21121,52.6
1998,21123,68.6
1998,21125,61.7
1998,21127,55.8
1998,21129,49.4
1998,21131,50.1
1998,21133,55.9
1998,21135,55
1998,21137,61.8
1998,21139,72.1
1998,21141,66.3
1998,21143,66.6
1998,21145,78.9
1998,21147,50.1
1998,21149,68.4
1998,21151,73.1
1998,21153,47.7
1998,21155,68.2
1998,21157,75
1998,21159,52.1
1998,21161,70.8
1998,21163,77.2
1998,21165,55.3
1998,21167,73.2
1998,21169,55.4
1998,21171,55.7
1998,21173,67.6
1998,21175,53.9
1998,21177,63.6
1998,21179,76.7
1998,21181,61.4
1998,21183,64.2
1998,21185,85.2
1998,21187,65.4
1998,21189,46.5
1998,21191,70.3
1998,21193,56.2
1998,21195,59.5
1998,21197,54.9
1998,21199,63.7
1998,21201,58.9
1998,21203,55.1
1998,21205,68.3
1998,21207,59.5
1998,21209,78.2
1998,21211,77.3
1998,21213,70.7
1998,21215,71.8
1998,21217,65.9
1998,21219,60.9
1998,21221,69.5
1998,21223,68.9
1998,21225,75.1
1998,21227,78.4
1998,21229,66.6
1998,21231,55.2
1998,21233,68.9
1998,21235,59.6
1998,21237,51.4
1998,21239,80.8
1998,22000,73.5
1998,22001,62.7
1998,22003,62
1998,22005,77.4
1998,22007,57.6
1998,22009,57.9
1998,22011,74.1
1998,22013,70
1998,22015,82.2
1998,22017,77.6
1998,22019,75.7
1998,22021,63.7
1998,22023,66.7
1998,22025,59.9
1998,22027,64.7
1998,22029,63.1
1998,22031,69
1998,22033,83.2
1998,22035,56.1
1998,22037,68.2
1998,22039,54
1998,22041,59.9
1998,22043,71
1998,22045,65.4
1998,22047,64.4
1998,22049,71.7
1998,22051,78.6
1998,22053,67.5
1998,22055,78.5
1998,22057,64.3
1998,22059,67
1998,22061,79.2
1998,22063,75.1
1998,22065,61.4
1998,22067,64.8
1998,22069,71.2
1998,22071,73.4
1998,22073,77.2
1998,22075,66.6
1998,22077,67
1998,22079,73.5
1998,22081,65.4
1998,22083,59.9
1998,22085,69
1998,22087,71.9
1998,22089,78.8
1998,22091,65.5
1998,22093,71.3
1998,22095,75.8
1998,22097,60.7
1998,22099,61.1
1998,22101,64.3
1998,22103,82.5
1998,22105,69.3
1998,22107,62.2
1998,22109,65.6
1998,22111,70.2
1998,22113,64.1
1998,22115,79.5
1998,22117,66.9
1998,22119,69.4
1998,22121,71.9
1998,22123,58
1998,22125,54.1
1998,22127,63.9
1998,23000,84.1
1998,23001,78.2
1998,23003,75.7
1998,23005,89.1
1998,23007,84.1
1998,23009,86.9
1998,23011,83.9
1998,23013,86.2
1998,23015,86.6
1998,23017,81.3
1998,23019,84.4
1998,23021,79.3
1998,23023,86.6
1998,23025,79
1998,23027,83.2
1998,23029,78.6
1998,23031,85.1
1998,24000,82.7
1998,24001,78.1
1998,24003,85.3
1998,24005,83.1
1998,24009,85.4
1998,24011,73.4
1998,24013,83.9
1998,24015,79.4
1998,24017,84.8
1998,24019,72.3
1998,24021,85.8
1998,24023,77
1998,24025,85.7
1998,24027,92.7
1998,24029,77.3
1998,24031,90.4
1998,24033,84.6
1998,24035,82.7
1998,24037,83.7
1998,24039,67.8
1998,24041,82.8
1998,24043,76.1
1998,24045,79
1998,24047,79.5
1998,24510,66.9
1998,25000,83.8
1998,25001,91.1
1998,25003,83.7
1998,25005,71.6
1998,25007,90.4
1998,25009,83.7
1998,25011,86.9
1998,25013,78.1
1998,25015,88.1
1998,25017,87.7
1998,25019,91.2
1998,25021,90.6
1998,25023,86.8
1998,25025,77.6
1998,25027,82.3
1998,26000,82.1
1998,26001,77.5
1998,26003,79.8
1998,26005,80.7
1998,26007,81.2
1998,26009,83
1998,26011,74.5
1998,26013,78.6
1998,26015,85.1
1998,26017,80.7
1998,26019,83.6
1998,26021,80.5
1998,26023,78.8
1998,26025,81.9
1998,26027,78.8
1998,26029,84.7
1998,26031,80.2
1998,26033,80.6
1998,26035,74.3
1998,26037,88.1
1998,26039,79.3
1998,26041,84.3
1998,26043,86.7
1998,26045,88.7
1998,26047,87.5
1998,26049,81.8
1998,26051,75.6
1998,26053,83.7
1998,26055,88.4
1998,26057,82.2
1998,26059,81.5
1998,26061,82.5
1998,26063,76.2
1998,26065,87.3
1998,26067,82.2
1998,26069,77.6
1998,26071,82.4
1998,26073,84.8
1998,26075,82.9
1998,26077,87.7
1998,26079,77.9
1998,26081,83.7
1998,26083,79.8
1998,26085,70
1998,26087,83.1
1998,26089,89.6
1998,26091,82
1998,26093,90.2
1998,26095,74.3
1998,26097,80.3
1998,26099,81.7
1998,26101,79.8
1998,26103,87.2
1998,26105,81.4
1998,26107,82.6
1998,26109,81.7
1998,26111,87.8
1998,26113,76.8
1998,26115,81.3
1998,26117,79.6
1998,26119,73.4
1998,26121,81.3
1998,26123,77.2
1998,26125,88.4
1998,26127,78.5
1998,26129,72.6
1998,26131,82
1998,26133,78.8
1998,26135,72.3
1998,26137,84.3
1998,26139,85.2
1998,26141,74.7
1998,26143,77.5
1998,26145,80.2
1998,26147,81.2
1998,26149,77.6
1998,26151,78.2
1998,26153,77.8
1998,26155,83.3
1998,26157,79.6
1998,26159,77.5
1998,26161,90.6
1998,26163,75.6
1998,26165,80.5
1998,27000,86.8
1998,27001,78.4
1998,27003,90.1
1998,27005,80.9
1998,27007,81.9
1998,27009,83.4
1998,27011,77.7
1998,27013,86.7
1998,27015,79.7
1998,27017,82.5
1998,27019,90
1998,27021,81.6
1998,27023,80
1998,27025,87
1998,27027,85.5
1998,27029,74.1
1998,27031,87.9
1998,27033,78.7
1998,27035,84.2
1998,27037,92.7
1998,27039,85.1
1998,27041,83.7
1998,27043,81.8
1998,27045,79.4
1998,27047,80.1
1998,27049,85
1998,27051,81.2
1998,27053,90.1
1998,27055,83.6
1998,27057,84.2
1998,27059,84.9
1998,27061,84
1998,27063,82.1
1998,27065,78.5
1998,27067,82.1
1998,27069,78
1998,27071,80.1
1998,27073,79.1
1998,27075,85.2
1998,27077,82.7
1998,27079,82.9
1998,27081,77.4
1998,27083,81.3
1998,27085,82.9
1998,27087,72.9
1998,27089,77
1998,27091,82
1998,27093,79.9
1998,27095,79.1
1998,27097,77.3
1998,27099,81
1998,27101,77.2
1998,27103,88.4
1998,27105,74.7
1998,27107,77.9
1998,27109,90.5
1998,27111,79.4
1998,27113,79.5
1998,27115,77
1998,27117,76.2
1998,27119,80.2
1998,27121,79.9
1998,27123,87.1
1998,27125,75.9
1998,27127,78.4
1998,27129,79.1
1998,27131,83.9
1998,27133,79.2
1998,27135,80.4
1998,27137,85.8
1998,27139,89.8
1998,27141,88.8
1998,27143,77
1998,27145,84.6
1998,27147,85.2
1998,27149,82.9
1998,27151,78
1998,27153,77.1
1998,27155,80
1998,27157,83.8
